{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '北特科技', '今开': '6.02', '成交量': '1.73万手', '最高': '6.06', '涨停': '6.66', '内盘': '1.20万手', '成交额': '1038.45万', '委比': '-42.05%', '流通市值': '19.34亿', '市盈率MRQ': '31.83', '每股收益': '0.14', '总股本': '3.59亿', '昨收': '6.05', '换手率': '0.54%', '最低': '5.95', '跌停': '\n                        5.45', '外盘': '5347手', '振幅': '1.82%', '量比': '1.54', '总市值': '21.65亿', '市净率': '1.25', '每股净资产': '4.81', '流通股本': '3.21亿'}
{'股票名称': '万盛股份', '今开': '14.30', '成交量': '7318手', '最高': '14.59', '涨停': '15.95', '内盘': '4421手', '成交额': '1057.71万', '委比': '-47.13%', '流通市值': '33.59亿', '市盈率MRQ': '20.34', '每股收益': '0.54', '总股本': '2.53亿', '昨收': '14.50', '换手率': '0.32%', '最低': '14.30', '跌停': '\n                        13.05', '外盘': '2897手', '振幅': '2.00%', '量比': '0.35', '总市值': '36.85亿', '市净率': '3.13', '每股净资产': '4.65', '流通股本': '2.31亿'}
{'股票名称': '合锻智能', '今开': '4.52', '成交量': '1.81万手', '最高': '4.58', '涨停': '5.02', '内盘': '9541手', '成交额': '821.62万', '委比': '-43.53%', '流通市值': '18.63亿', '市盈率MRQ': '40.23', '每股收益': '0.08', '总股本': '4.53亿', '昨收': '4.56', '换手率': '0.44%', '最低': '4.47', '跌停': '\n                        4.10', '外盘': '8604手', '振幅': '2.41%', '量比': '0.61', '总市值': '20.48亿', '市净率': '1.17', '每股净资产': '3.86', '流通股本': '4.12亿'}
{'股票名称': '创力集团', '今开': '7.66', '成交量': '9939手', '最高': '7.69', '涨停': '8.42', '内盘': '6194手', '成交额': '757.12万', '委比': '8.43%', '流通市值': '48.70亿', '市盈率MRQ': '23.64', '每股收益': '0.24', '总股本': '6.37亿', '昨收': '7.65', '换手率': '0.16%', '最低': '7.59', '跌停': '\n                        6.88', '外盘': '3744手', '振幅': '1.31%', '量比': '0.08', '总市值': '48.70亿', '市净率': '1.82', '每股净资产': '4.21', '流通股本': '6.37亿'}
{'股票名称': '亚普股份', '今开': '17.81', '成交量': '4.07万手', '最高': '18.20', '涨停': '19.72', '内盘': '1.75万手', '成交额': '7324.86万', '委比': '-21.86%', '流通市值': '10.91亿', '市盈率MRQ': '29.78', '每股收益': '0.46', '总股本': '5.10亿', '昨收': '17.93', '换手率': '6.78%', '最低': '17.71', '跌停': '\n                        16.14', '外盘': '2.32万手', '振幅': '2.73%', '量比': '--', '总市值': '92.77亿', '市净率': '3.14', '每股净资产': '5.80', '流通股本': '6000.00万'}
{'股票名称': '弘讯科技', '今开': '6.13', '成交量': '7176手', '最高': '6.16', '涨停': '6.78', '内盘': '3484手', '成交额': '439.04万', '委比': '41.28%', '流通市值': '24.64亿', '市盈率MRQ': '35.44', '每股收益': '0.13', '总股本': '4.07亿', '昨收': '6.16', '换手率': '0.18%', '最低': '6.08', '跌停': '\n                        5.54', '外盘': '3692手', '振幅': '1.30%', '量比': '0.17', '总市值': '24.96亿', '市净率': '2.07', '每股净资产': '2.96', '流通股本': '4.02亿'}
{'股票名称': '新宏泰', '今开': '16.33', '成交量': '8804手', '最高': '16.44', '涨停': '17.91', '内盘': '4586手', '成交额': '1432.50万', '委比': '17.31%', '流通市值': '11.47亿', '市盈率MRQ': '38.39', '每股收益': '0.32', '总股本': '1.48亿', '昨收': '16.28', '换手率': '1.25%', '最低': '16.18', '跌停': '\n                        14.65', '外盘': '4217手', '振幅': '1.60%', '量比': '0.34', '总市值': '24.12亿', '市净率': '2.96', '每股净资产': '5.50', '流通股本': '7046.00万'}
{'股票名称': '中设集团', '今开': '17.60', '成交量': '1.30万手', '最高': '17.79', '涨停': '19.40', '内盘': '4910手', '成交额': '2277.82万', '委比': '-22.75%', '流通市值': '54.42亿', '市盈率MRQ': '17.12', '每股收益': '0.77', '总股本': '3.14亿', '昨收': '17.64', '换手率': '0.42%', '最低': '17.40', '跌停': '\n                        15.88', '外盘': '8045手', '振幅': '2.21%', '量比': '0.32', '总市值': '55.29亿', '市净率': '2.39', '每股净资产': '7.39', '流通股本': '3.09亿'}
{'股票名称': '中科曙光', '今开': '38.85', '成交量': '6.45万手', '最高': '39.22', '涨停': '42.88', '内盘': '3.59万手', '成交额': '2.51亿', '委比': '1.99%', '流通市值': '249.69亿', '市盈率MRQ': '107.72', '每股收益': '0.27', '总股本': '6.43亿', '昨收': '38.98', '换手率': '1.00%', '最低': '38.66', '跌停': '\n                        35.08', '外盘': '2.86万手', '振幅': '1.44%', '量比': '2.17', '总市值': '249.69亿', '市净率': '7.44', '每股净资产': '5.22', '流通股本': '6.43亿'}
{'股票名称': '爱普股份', '今开': '7.48', '成交量': '6764手', '最高': '7.48', '涨停': '8.15', '内盘': '3882手', '成交额': '499.05万', '委比': '2.05%', '流通市值': '23.42亿', '市盈率MRQ': '18.22', '每股收益': '0.30', '总股本': '3.20亿', '昨收': '7.41', '换手率': '0.21%', '最低': '7.30', '跌停': '\n                        6.67', '外盘': '2881手', '振幅': '2.43%', '量比': '0.33', '总市值': '23.42亿', '市净率': '1.20', '每股净资产': '6.08', '流通股本': '3.20亿'}
{'股票名称': '山东华鹏', '今开': '5.81', '成交量': '2.34万手', '最高': '5.87', '涨停': '6.36', '内盘': '1.52万手', '成交额': '1346.69万', '委比': '4.77%', '流通市值': '18.08亿', '市盈率MRQ': '340.92', '每股收益': '0.01', '总股本': '3.20亿', '昨收': '5.78', '换手率': '0.74%', '最低': '5.63', '跌停': '\n                        5.20', '外盘': '8195手', '振幅': '4.15%', '量比': '1.85', '总市值': '18.33亿', '市净率': '1.38', '每股净资产': '4.15', '流通股本': '3.16亿'}
{'股票名称': '新通联', '今开': '7.16', '成交量': '2.13万手', '最高': '7.24', '涨停': '8.07', '内盘': '1.35万手', '成交额': '1504.95万', '委比': '29.11%', '流通市值': '13.98亿', '市盈率MRQ': '32.93', '每股收益': '0.16', '总股本': '2.00亿', '昨收': '7.34', '换手率': '1.07%', '最低': '6.95', '跌停': '\n                        6.61', '外盘': '7816手', '振幅': '3.95%', '量比': '0.15', '总市值': '13.98亿', '市净率': '2.26', '每股净资产': '3.10', '流通股本': '2.00亿'}
{'股票名称': '威帝股份', '今开': '4.87', '成交量': '1.40万手', '最高': '4.90', '涨停': '5.40', '内盘': '8356手', '成交额': '672.67万', '委比': '16.32%', '流通市值': '17.35亿', '市盈率MRQ': '35.95', '每股收益': '0.10', '总股本': '3.60亿', '昨收': '4.91', '换手率': '0.39%', '最低': '4.75', '跌停': '\n                        4.42', '外盘': '5593手', '振幅': '3.05%', '量比': '0.56', '总市值': '17.35亿', '市净率': '3.08', '每股净资产': '1.56', '流通股本': '3.60亿'}
{'股票名称': '大豪科技', '今开': '11.09', '成交量': '1.12万手', '最高': '11.21', '涨停': '12.30', '内盘': '6939手', '成交额': '1239.44万', '委比': '0.42%', '流通市值': '100.18亿', '市盈率MRQ': '23.37', '每股收益': '0.35', '总股本': '9.22亿', '昨收': '11.18', '换手率': '0.12%', '最低': '10.92', '跌停': '\n                        10.06', '外盘': '4283手', '振幅': '2.59%', '量比': '0.79', '总市值': '101.50亿', '市净率': '5.72', '每股净资产': '1.93', '流通股本': '9.10亿'}
{'股票名称': '石大胜华', '今开': '19.81', '成交量': '2.61万手', '最高': '20.36', '涨停': '22.02', '内盘': '1.18万手', '成交额': '5217.68万', '委比': '-36.46%', '流通市值': '40.92亿', '市盈率MRQ': '18.06', '每股收益': '0.84', '总股本': '2.03亿', '昨收': '20.02', '换手率': '1.29%', '最低': '19.60', '跌停': '\n                        18.02', '外盘': '1.42万手', '振幅': '3.80%', '量比': '0.21', '总市值': '40.92亿', '市净率': '2.56', '每股净资产': '7.88', '流通股本': '2.03亿'}
{'股票名称': '千禾味业', '今开': '15.76', '成交量': '1.50万手', '最高': '15.77', '涨停': '17.34', '内盘': '1.03万手', '成交额': '2343.33万', '委比': '5.64%', '流通市值': '21.05亿', '市盈率MRQ': '21.94', '每股收益': '0.53', '总股本': '3.26亿', '昨收': '15.76', '换手率': '1.11%', '最低': '15.50', '跌停': '\n                        14.18', '外盘': '4689手', '振幅': '1.71%', '量比': '0.79', '总市值': '50.89亿', '市净率': '3.99', '每股净资产': '3.91', '流通股本': '1.35亿'}
{'股票名称': '赛福天', '今开': '7.68', '成交量': '8572手', '最高': '7.77', '涨停': '8.48', '内盘': '4662手', '成交额': '661.02万', '委比': '24.84%', '流通市值': '8.91亿', '市盈率MRQ': '105.47', '每股收益': '0.05', '总股本': '2.21亿', '昨收': '7.71', '换手率': '0.74%', '最低': '7.67', '跌停': '\n                        6.94', '外盘': '3910手', '振幅': '1.30%', '量比': '0.21', '总市值': '17.02亿', '市净率': '2.45', '每股净资产': '3.15', '流通股本': '1.16亿'}
{'股票名称': '天鹅股份', '今开': '13.95', '成交量': '3328手', '最高': '14.09', '涨停': '15.36', '内盘': '2104手', '成交额': '465.23万', '委比': '7.14%', '流通市值': '5.10亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '9334.00万', '昨收': '13.96', '换手率': '0.91%', '最低': '13.90', '跌停': '\n                        12.56', '外盘': '1224手', '振幅': '1.36%', '量比': '0.07', '总市值': '13.04亿', '市净率': '1.86', '每股净资产': '7.51', '流通股本': '3652.55万'}
{'股票名称': '全筑股份', '今开': '5.53', '成交量': '7.68万手', '最高': '5.60', '涨停': '6.19', '内盘': '4.56万手', '成交额': '4055.78万', '委比': '-3.71%', '流通市值': '28.09亿', '市盈率MRQ': '16.78', '每股收益': '0.24', '总股本': '5.38亿', '昨收': '5.63', '换手率': '1.44%', '最低': '5.10', '跌停': '\n                        5.07', '外盘': '3.11万手', '振幅': '8.88%', '量比': '7.11', '总市值': '28.32亿', '市净率': '1.65', '每股净资产': '3.20', '流通股本': '5.34亿'}
{'股票名称': '安德利', '今开': '12.28', '成交量': '4393手', '最高': '12.28', '涨停': '13.51', '内盘': '2655手', '成交额': '536.62万', '委比': '12.65%', '流通市值': '6.83亿', '市盈率MRQ': '114.07', '每股收益': '0.08', '总股本': '1.12亿', '昨收': '12.28', '换手率': '0.79%', '最低': '12.15', '跌停': '\n                        11.05', '外盘': '1738手', '振幅': '1.06%', '量比': '0.07', '总市值': '13.69亿', '市净率': '2.26', '每股净资产': '5.42', '流通股本': '5586.20万'}
{'股票名称': '德新交运', '今开': '29.50', '成交量': '13.36万手', '最高': '29.78', '涨停': '32.66', '内盘': '7.39万手', '成交额': '3.81亿', '委比': '81.52%', '流通市值': '21.88亿', '市盈率MRQ': '604.64', '每股收益': '0.03', '总股本': '1.60亿', '昨收': '29.69', '换手率': '17.04%', '最低': '27.80', '跌停': '\n                        26.72', '外盘': '5.97万手', '振幅': '6.67%', '量比': '--', '总市值': '44.64亿', '市净率': '10.35', '每股净资产': '2.70', '流通股本': '7840.80万'}
{'股票名称': '三维股份', '今开': '18.57', '成交量': '2302手', '最高': '18.75', '涨停': '20.43', '内盘': '1132手', '成交额': '429.89万', '委比': '-27.03%', '流通市值': '10.33亿', '市盈率MRQ': '24.65', '每股收益': '0.57', '总股本': '1.27亿', '昨收': '18.57', '换手率': '0.42%', '最低': '18.56', '跌停': '\n                        16.71', '外盘': '1170手', '振幅': '1.02%', '量比': '--', '总市值': '23.72亿', '市净率': '2.01', '每股净资产': '9.28', '流通股本': '5530.00万'}
{'股票名称': '常熟汽饰', '今开': '12.50', '成交量': '9073手', '最高': '12.62', '涨停': '13.82', '内盘': '5425手', '成交额': '1135.56万', '委比': '23.14%', '流通市值': '21.58亿', '市盈率MRQ': '8.43', '每股收益': '1.11', '总股本': '2.80亿', '昨收': '12.56', '换手率': '0.53%', '最低': '12.41', '跌停': '\n                        11.30', '外盘': '3648手', '振幅': '1.67%', '量比': '--', '总市值': '35.08亿', '市净率': '1.41', '每股净资产': '8.87', '流通股本': '1.72亿'}
{'股票名称': '如通股份', '今开': '11.61', '成交量': '9064手', '最高': '11.68', '涨停': '12.86', '内盘': '5221手', '成交额': '1044.80万', '委比': '-11.27%', '流通市值': '5.87亿', '市盈率MRQ': '69.01', '每股收益': '0.13', '总股本': '2.03亿', '昨收': '11.69', '换手率': '1.78%', '最低': '11.45', '跌停': '\n                        10.52', '外盘': '3842手', '振幅': '1.97%', '量比': '--', '总市值': '23.47亿', '市净率': '2.37', '每股净资产': '4.86', '流通股本': '5084.00万'}
{'股票名称': '凯众股份', '今开': '17.99', '成交量': '9930手', '最高': '18.34', '涨停': '19.80', '内盘': '6156手', '成交额': '1799.04万', '委比': '7.87%', '流通市值': '11.13亿', '市盈率MRQ': '13.95', '每股收益': '0.97', '总股本': '1.06亿', '昨收': '18.00', '换手率': '1.61%', '最低': '17.80', '跌停': '\n                        16.20', '外盘': '3773手', '振幅': '3.00%', '量比': '--', '总市值': '19.12亿', '市净率': '2.39', '每股净资产': '7.56', '流通股本': '6165.77万'}
{'股票名称': '华立股份', '今开': '17.23', '成交量': '4334手', '最高': '17.63', '涨停': '19.18', '内盘': '2923手', '成交额': '752.57万', '委比': '-95.90%', '流通市值': '6.56亿', '市盈率MRQ': '21.54', '每股收益': '0.61', '总股本': '9399.88万', '昨收': '17.44', '换手率': '1.15%', '最低': '17.22', '跌停': '\n                        15.70', '外盘': '1411手', '振幅': '2.35%', '量比': '--', '总市值': '16.40亿', '市净率': '1.67', '每股净资产': '10.47', '流通股本': '3759.66万'}
{'股票名称': '泛微网络', '今开': '64.65', '成交量': '4693手', '最高': '66.10', '涨停': '71.83', '内盘': '2506手', '成交额': '3061.68万', '委比': '-77.01%', '流通市值': '26.02亿', '市盈率MRQ': '84.67', '每股收益': '0.58', '总股本': '1.03亿', '昨收': '65.30', '换手率': '1.18%', '最低': '63.51', '跌停': '\n                        58.77', '外盘': '2187手', '振幅': '3.97%', '量比': '--', '总市值': '66.84亿', '市净率': '10.10', '每股净资产': '6.45', '流通股本': '3990.08万'}
{'股票名称': '新坐标', '今开': '25.44', '成交量': '4744手', '最高': '25.78', '涨停': '28.04', '内盘': '2661手', '成交额': '1210.99万', '委比': '36.15%', '流通市值': '8.11亿', '市盈率MRQ': '19.29', '每股收益': '0.99', '总股本': '7950.71万', '昨收': '25.49', '换手率': '1.49%', '最低': '25.31', '跌停': '\n                        22.94', '外盘': '2083手', '振幅': '1.84%', '量比': '--', '总市值': '20.31亿', '市净率': '3.11', '每股净资产': '8.22', '流通股本': '3176.12万'}
{'股票名称': '美思德', '今开': '14.59', '成交量': '2768手', '最高': '14.59', '涨停': '15.98', '内盘': '1555手', '成交额': '399.41万', '委比': '-6.69%', '流通市值': '6.69亿', '市盈率MRQ': '34.67', '每股收益': '0.31', '总股本': '1.01亿', '昨收': '14.53', '换手率': '0.60%', '最低': '14.23', '跌停': '\n                        13.08', '外盘': '1213手', '振幅': '2.48%', '量比': '--', '总市值': '14.51亿', '市净率': '2.00', '每股净资产': '7.18', '流通股本': '4652.50万'}
{'股票名称': '华脉科技', '今开': '15.35', '成交量': '6.43万手', '最高': '15.83', '涨停': '17.04', '内盘': '3.30万手', '成交额': '1.00亿', '委比': '-42.04%', '流通市值': '15.88亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '1.39亿', '昨收': '15.49', '换手率': '6.36%', '最低': '15.20', '跌停': '\n                        13.94', '外盘': '3.13万手', '振幅': '4.07%', '量比': '--', '总市值': '21.80亿', '市净率': '2.57', '每股净资产': '6.13', '流通股本': '1.01亿'}
{'股票名称': '福达合金', '今开': '30.61', '成交量': '3.85万手', '最高': '31.33', '涨停': '33.84', '内盘': '2.01万手', '成交额': '1.19亿', '委比': '-34.33%', '流通市值': '7.68亿', '市盈率MRQ': '61.99', '每股收益': '0.38', '总股本': '9830.00万', '昨收': '30.76', '换手率': '15.65%', '最低': '30.20', '跌停': '\n                        27.68', '外盘': '1.84万手', '振幅': '3.67%', '量比': '--', '总市值': '30.70亿', '市净率': '4.11', '每股净资产': '7.61', '流通股本': '2458.00万'}
{'股票名称': '科林电气', '今开': '11.98', '成交量': '3.17万手', '最高': '11.98', '涨停': '13.26', '内盘': '1.95万手', '成交额': '3749.71万', '委比': '81.39%', '流通市值': '9.39亿', '市盈率MRQ': '33.65', '每股收益': '0.26', '总股本': '1.62亿', '昨收': '12.05', '换手率': '3.95%', '最低': '11.65', '跌停': '\n                        10.85', '外盘': '1.23万手', '振幅': '2.74%', '量比': '--', '总市值': '18.97亿', '市净率': '1.90', '每股净资产': '6.16', '流通股本': '8031.45万'}
{'股票名称': '台华新材', '今开': '10.66', '成交量': '6990手', '最高': '10.75', '涨停': '11.73', '内盘': '3438手', '成交额': '739.15万', '委比': '-45.15%', '流通市值': '10.74亿', '市盈率MRQ': '12.92', '每股收益': '0.62', '总股本': '5.48亿', '昨收': '10.66', '换手率': '0.69%', '最低': '10.49', '跌停': '\n                        9.59', '外盘': '3552手', '振幅': '2.44%', '量比': '--', '总市值': '58.37亿', '市净率': '2.33', '每股净资产': '4.57', '流通股本': '1.01亿'}
{'股票名称': '德邦股份', '今开': '17.08', '成交量': '1.99万手', '最高': '17.19', '涨停': '18.89', '内盘': '9130手', '成交额': '3381.44万', '委比': '-41.82%', '流通市值': '16.99亿', '市盈率MRQ': '26.65', '每股收益': '0.48', '总股本': '9.60亿', '昨收': '17.17', '换手率': '1.99%', '最低': '16.83', '跌停': '\n                        15.45', '外盘': '1.08万手', '振幅': '2.10%', '量比': '--', '总市值': '163.10亿', '市净率': '4.31', '每股净资产': '3.94', '流通股本': '10000.00万'}
{'股票名称': '永吉股份', '今开': '10.51', '成交量': '4.62万手', '最高': '10.68', '涨停': '11.69', '内盘': '2.57万手', '成交额': '4836.73万', '委比': '-20.15%', '流通市值': '24.13亿', '市盈率MRQ': '37.39', '每股收益': '0.21', '总股本': '4.24亿', '昨收': '10.63', '换手率': '2.02%', '最低': '10.33', '跌停': '\n                        9.57', '外盘': '2.04万手', '振幅': '3.29%', '量比': '--', '总市值': '44.81亿', '市净率': '4.81', '每股净资产': '2.20', '流通股本': '2.28亿'}
{'股票名称': '倍加洁', '今开': '33.65', '成交量': '1.82万手', '最高': '34.47', '涨停': '36.63', '内盘': '8541手', '成交额': '6182.71万', '委比': '-61.16%', '流通市值': '6.81亿', '市盈率MRQ': '26.50', '每股收益': '0.96', '总股本': '8000.00万', '昨收': '33.30', '换手率': '9.08%', '最低': '33.33', '跌停': '\n                        29.97', '外盘': '9609手', '振幅': '3.42%', '量比': '--', '总市值': '27.26亿', '市净率': '3.19', '每股净资产': '10.68', '流通股本': '2000.00万'}
{'股票名称': '国检集团', '今开': '19.25', '成交量': '7804手', '最高': '19.68', '涨停': '21.54', '内盘': '4888手', '成交额': '1494.54万', '委比': '51.47%', '流通市值': '12.10亿', '市盈率MRQ': '22.43', '每股收益': '0.63', '总股本': '2.20亿', '昨收': '19.58', '换手率': '1.22%', '最低': '18.86', '跌停': '\n                        17.62', '外盘': '2916手', '振幅': '4.19%', '量比': '--', '总市值': '41.69亿', '市净率': '3.73', '每股净资产': '5.08', '流通股本': '6382.75万'}
{'股票名称': '禾望电气', '今开': '6.69', '成交量': '3.48万手', '最高': '6.73', '涨停': '7.39', '内盘': '2.11万手', '成交额': '2294.95万', '委比': '3.45%', '流通市值': '16.77亿', '市盈率MRQ': '47.71', '每股收益': '0.10', '总股本': '4.20亿', '昨收': '6.72', '换手率': '1.36%', '最低': '6.50', '跌停': '\n                        6.05', '外盘': '1.37万手', '振幅': '3.42%', '量比': '--', '总市值': '27.59亿', '市净率': '1.16', '每股净资产': '5.64', '流通股本': '2.55亿'}
{'股票名称': '音飞储存', '今开': '7.71', '成交量': '2.13万手', '最高': '7.71', '涨停': '8.50', '内盘': '1.21万手', '成交额': '1603.18万', '委比': '-35.91%', '流通市值': '12.41亿', '市盈率MRQ': '23.61', '每股收益': '0.24', '总股本': '3.02亿', '昨收': '7.73', '换手率': '1.28%', '最低': '7.38', '跌停': '\n                        6.96', '外盘': '9192手', '振幅': '4.27%', '量比': '1.02', '总市值': '22.65亿', '市净率': '2.44', '每股净资产': '3.07', '流通股本': '1.66亿'}
{'股票名称': '振华股份', '今开': '7.95', '成交量': '1.87万手', '最高': '7.98', '涨停': '8.75', '内盘': '9932手', '成交额': '1481.66万', '委比': '18.85%', '流通市值': '12.32亿', '市盈率MRQ': '15.50', '每股收益': '0.38', '总股本': '3.08亿', '昨收': '7.95', '换手率': '1.20%', '最低': '7.86', '跌停': '\n                        7.15', '外盘': '8802手', '振幅': '1.51%', '量比': '0.11', '总市值': '24.39亿', '市净率': '2.02', '每股净资产': '3.92', '流通股本': '1.56亿'}
{'股票名称': '海汽集团', '今开': '6.73', '成交量': '2.27万手', '最高': '6.83', '涨停': '7.44', '内盘': '1.05万手', '成交额': '1539.17万', '委比': '16.96%', '流通市值': '11.77亿', '市盈率MRQ': '31.55', '每股收益': '0.16', '总股本': '3.16亿', '昨收': '6.76', '换手率': '1.31%', '最低': '6.70', '跌停': '\n                        6.08', '外盘': '1.22万手', '振幅': '1.92%', '量比': '0.28', '总市值': '21.39亿', '市净率': '1.94', '每股净资产': '3.50', '流通股本': '1.74亿'}
{'股票名称': '乐惠国际', '今开': '24.58', '成交量': '5804手', '最高': '24.70', '涨停': '27.17', '内盘': '3305手', '成交额': '1417.34万', '委比': '16.03%', '流通市值': '6.60亿', '市盈率MRQ': '24.49', '每股收益': '0.75', '总股本': '7450.00万', '昨收': '24.70', '换手率': '2.16%', '最低': '24.08', '跌停': '\n                        22.23', '外盘': '2499手', '振幅': '2.51%', '量比': '--', '总市值': '18.33亿', '市净率': '2.28', '每股净资产': '10.81', '流通股本': '2684.92万'}
{'股票名称': '和邦生物', '今开': '1.67', '成交量': '18.81万手', '最高': '1.67', '涨停': '1.84', '内盘': '12.74万手', '成交额': '3108.70万', '委比': '-28.79%', '流通市值': '145.72亿', '市盈率MRQ': '24.37', '每股收益': '0.05', '总股本': '88.31亿', '昨收': '1.67', '换手率': '0.21%', '最低': '1.64', '跌停': '\n                        1.50', '外盘': '6.07万手', '振幅': '1.80%', '量比': '0.75', '总市值': '145.72亿', '市净率': '1.30', '每股净资产': '1.27', '流通股本': '88.31亿'}
{'股票名称': '江化微', '今开': '29.30', '成交量': '4387手', '最高': '29.68', '涨停': '32.89', '内盘': '2612手', '成交额': '1285.64万', '委比': '18.55%', '流通市值': '14.05亿', '市盈率MRQ': '62.65', '每股收益': '0.35', '总股本': '8400.00万', '昨收': '29.90', '换手率': '0.92%', '最低': '29.02', '跌停': '\n                        26.91', '外盘': '1775手', '振幅': '2.21%', '量比': '--', '总市值': '24.65亿', '市净率': '3.25', '每股净资产': '9.04', '流通股本': '4787.69万'}
{'股票名称': '圣达生物', '今开': '16.38', '成交量': '3175手', '最高': '16.55', '涨停': '18.03', '内盘': '1825手', '成交额': '519.88万', '委比': '6.33%', '流通市值': '6.01亿', '市盈率MRQ': '26.74', '每股收益': '0.46', '总股本': '1.12亿', '昨收': '16.39', '换手率': '0.87%', '最低': '16.19', '跌停': '\n                        14.75', '外盘': '1349手', '振幅': '2.20%', '量比': '--', '总市值': '18.44亿', '市净率': '2.31', '每股净资产': '7.13', '流通股本': '3651.16万'}
{'股票名称': '新疆火炬', '今开': '24.08', '成交量': '1.72万手', '最高': '24.18', '涨停': '26.60', '内盘': '1.07万手', '成交额': '4086.20万', '委比': '29.41%', '流通市值': '8.43亿', '市盈率MRQ': '43.51', '每股收益': '0.41', '总股本': '1.42亿', '昨收': '24.18', '换手率': '4.85%', '最低': '23.53', '跌停': '\n                        21.76', '外盘': '6505手', '振幅': '2.69%', '量比': '--', '总市值': '33.61亿', '市净率': '3.39', '每股净资产': '7.01', '流通股本': '3550.00万'}
{'股票名称': '大丰实业', '今开': '13.73', '成交量': '14.83万手', '最高': '14.50', '涨停': '15.38', '内盘': '7.25万手', '成交额': '2.09亿', '委比': '-42.09%', '流通市值': '11.26亿', '市盈率MRQ': '27.96', '每股收益': '0.39', '总股本': '4.02亿', '昨收': '13.98', '换手率': '19.08%', '最低': '13.48', '跌停': '\n                        12.58', '外盘': '7.58万手', '振幅': '7.30%', '量比': '--', '总市值': '58.22亿', '市净率': '3.55', '每股净资产': '4.08', '流通股本': '7772.63万'}
{'股票名称': '剑桥科技', '今开': '24.94', '成交量': '6.70万手', '最高': '25.48', '涨停': '27.71', '内盘': '3.54万手', '成交额': '1.66亿', '委比': '69.07%', '流通市值': '13.48亿', '市盈率MRQ': '41.79', '每股收益': '0.44', '总股本': '1.29亿', '昨收': '25.19', '换手率': '12.13%', '最低': '24.35', '跌停': '\n                        22.67', '外盘': '3.16万手', '振幅': '4.49%', '量比': '--', '总市值': '31.41亿', '市净率': '2.81', '每股净资产': '8.67', '流通股本': '5525.11万'}
{'股票名称': '天成自控', '今开': '8.28', '成交量': '3.17万手', '最高': '8.28', '涨停': '9.04', '内盘': '2.01万手', '成交额': '2579.53万', '委比': '42.83%', '流通市值': '11.95亿', '市盈率MRQ': '43.46', '每股收益': '0.14', '总股本': '2.91亿', '昨收': '8.22', '换手率': '2.15%', '最低': '8.05', '跌停': '\n                        7.40', '外盘': '1.16万手', '振幅': '2.80%', '量比': '2.87', '总市值': '23.57亿', '市净率': '2.36', '每股净资产': '3.43', '流通股本': '1.47亿'}
{'股票名称': '先达股份', '今开': '22.21', '成交量': '6186手', '最高': '22.52', '涨停': '24.62', '内盘': '2939手', '成交额': '1378.74万', '委比': '21.01%', '流通市值': '16.31亿', '市盈率MRQ': '10.54', '每股收益': '1.60', '总股本': '1.12亿', '昨收': '22.38', '换手率': '0.85%', '最低': '22.12', '跌停': '\n                        20.14', '外盘': '3247手', '振幅': '1.79%', '量比': '--', '总市值': '25.19亿', '市净率': '1.96', '每股净资产': '11.48', '流通股本': '7251.37万'}
